candidate_id,candidate_name,source_group,C1_solar_resource,C2_water_reliability,C3_stable_water_ratio,C4_terrain_slope,C5_protected_area_conflict,C6_power_infrastructure_proximity,context_large_power_infrastructure,equal_weight_preview_not_final,mcda_input_status,true_grid_distance_status,notes
IDN_HYLAK_001594,Danau Poso,HydroLAKES expansion,0.747814,1.0,0.984087,0.901549,0.949759,0.933098,0.952151,0.919385,READY_FOR_MCDA_BATCH_8,PENDING_TRANSMISSION_OR_SUBSTATION_LAYER,Final normalized criteria matrix for Batch 8/10 MCDA. Equal-weight preview is not final ranking.
IDN_HYLAK_015970,Unnamed HydroLAKES 15970,HydroLAKES expansion,0.757541,0.888682,0.967192,0.825942,0.999642,0.968902,0.910061,0.901317,READY_FOR_MCDA_BATCH_8,PENDING_TRANSMISSION_OR_SUBSTATION_LAYER,Final normalized criteria matrix for Batch 8/10 MCDA. Equal-weight preview is not final ranking.
IDN_HYLAK_000160,Toba,HydroLAKES expansion,0.725788,0.945128,0.965638,0.797965,1.0,0.969912,0.978481,0.900738,READY_FOR_MCDA_BATCH_8,PENDING_TRANSMISSION_OR_SUBSTATION_LAYER,Final normalized criteria matrix for Batch 8/10 MCDA. Equal-weight preview is not final ranking.
IDN_HYLAK_001589,Danau Singkarak,HydroLAKES expansion,0.731108,0.874873,0.965285,0.826877,1.0,0.996429,0.997446,0.899095,READY_FOR_MCDA_BATCH_8,PENDING_TRANSMISSION_OR_SUBSTATION_LAYER,Final normalized criteria matrix for Batch 8/10 MCDA. Equal-weight preview is not final ranking.
IDN_HYLAK_015927,Unnamed HydroLAKES 15927,HydroLAKES expansion,0.904471,0.781735,0.817055,0.859771,1.0,0.997965,0.730481,0.8935,READY_FOR_MCDA_BATCH_8,PENDING_TRANSMISSION_OR_SUBSTATION_LAYER,Final normalized criteria matrix for Batch 8/10 MCDA. Equal-weight preview is not final ranking.
IDN_HYLAK_001609,Danau Ranau,HydroLAKES expansion,0.80337,0.871137,0.957848,0.789457,0.96787,0.946521,0.961752,0.889367,READY_FOR_MCDA_BATCH_8,PENDING_TRANSMISSION_OR_SUBSTATION_LAYER,Final normalized criteria matrix for Batch 8/10 MCDA. Equal-weight preview is not final ranking.
IDN_HYLAK_015994,Unnamed HydroLAKES 15994,HydroLAKES expansion,0.736795,0.856907,0.964569,0.889868,0.992831,0.889463,0.920943,0.888406,READY_FOR_MCDA_BATCH_8,PENDING_TRANSMISSION_OR_SUBSTATION_LAYER,Final normalized criteria matrix for Batch 8/10 MCDA. Equal-weight preview is not final ranking.
IDN_HYLAK_015948,Danau Manindjau,HydroLAKES expansion,0.782529,0.877866,0.956171,0.70369,1.0,1.0,1.0,0.886709,READY_FOR_MCDA_BATCH_8,PENDING_TRANSMISSION_OR_SUBSTATION_LAYER,Final normalized criteria matrix for Batch 8/10 MCDA. Equal-weight preview is not final ranking.
IDN_HYLAK_016100,Unnamed HydroLAKES 16100,HydroLAKES expansion,0.894637,0.900853,0.903553,0.527549,0.999768,0.978284,0.976663,0.867441,READY_FOR_MCDA_BATCH_8,PENDING_TRANSMISSION_OR_SUBSTATION_LAYER,Final normalized criteria matrix for Batch 8/10 MCDA. Equal-weight preview is not final ranking.
IDN_HYLAK_016122,Unnamed HydroLAKES 16122,HydroLAKES expansion,0.381599,0.940045,0.954993,0.872956,1.0,0.97165,0.677327,0.85354,READY_FOR_MCDA_BATCH_8,PENDING_TRANSMISSION_OR_SUBSTATION_LAYER,Final normalized criteria matrix for Batch 8/10 MCDA. Equal-weight preview is not final ranking.
IDN_HYLAK_015914,Danau Tawar,HydroLAKES expansion,0.767646,0.857869,0.955058,0.584773,1.0,0.938508,0.95602,0.850642,READY_FOR_MCDA_BATCH_8,PENDING_TRANSMISSION_OR_SUBSTATION_LAYER,Final normalized criteria matrix for Batch 8/10 MCDA. Equal-weight preview is not final ranking.
IDN_HYLAK_016008,Unnamed HydroLAKES 16008,HydroLAKES expansion,0.792905,0.928906,0.941158,0.674927,1.0,0.688476,0.736991,0.837729,READY_FOR_MCDA_BATCH_8,PENDING_TRANSMISSION_OR_SUBSTATION_LAYER,Final normalized criteria matrix for Batch 8/10 MCDA. Equal-weight preview is not final ranking.
IDN_HYLAK_016003,Unnamed HydroLAKES 16003,HydroLAKES expansion,0.809031,0.581822,0.685756,0.914618,1.0,0.949531,0.813778,0.82346,READY_FOR_MCDA_BATCH_8,PENDING_TRANSMISSION_OR_SUBSTATION_LAYER,Final normalized criteria matrix for Batch 8/10 MCDA. Equal-weight preview is not final ranking.
IDN_HYLAK_016024,Unnamed HydroLAKES 16024,HydroLAKES expansion,0.856794,0.459551,0.658543,0.978215,1.0,0.985581,0.982328,0.823114,READY_FOR_MCDA_BATCH_8,PENDING_TRANSMISSION_OR_SUBSTATION_LAYER,Final normalized criteria matrix for Batch 8/10 MCDA. Equal-weight preview is not final ranking.
IDN_HYLAK_015966,Unnamed HydroLAKES 15966,HydroLAKES expansion,0.726588,0.716947,0.888908,0.724972,0.838354,0.975527,0.982496,0.811883,READY_FOR_MCDA_BATCH_8,PENDING_TRANSMISSION_OR_SUBSTATION_LAYER,Final normalized criteria matrix for Batch 8/10 MCDA. Equal-weight preview is not final ranking.
IDN_HYLAK_015964,Unnamed HydroLAKES 15964,HydroLAKES expansion,0.72134,0.721374,0.918703,0.46991,1.0,0.978474,0.984605,0.801633,READY_FOR_MCDA_BATCH_8,PENDING_TRANSMISSION_OR_SUBSTATION_LAYER,Final normalized criteria matrix for Batch 8/10 MCDA. Equal-weight preview is not final ranking.
IDN_GRAND_05811,Kedung Ombo,GRanD backbone via HydroLAKES geometry,0.849252,0.166459,1.0,0.804653,1.0,0.983311,0.976088,0.800613,READY_FOR_MCDA_BATCH_8,PENDING_TRANSMISSION_OR_SUBSTATION_LAYER,Final normalized criteria matrix for Batch 8/10 MCDA. Equal-weight preview is not final ranking.
IDN_GRAND_05807,Jatiluhur,GRanD backbone via HydroLAKES geometry,0.828378,0.245131,1.0,0.729789,1.0,0.999503,0.999645,0.800467,READY_FOR_MCDA_BATCH_8,PENDING_TRANSMISSION_OR_SUBSTATION_LAYER,Final normalized criteria matrix for Batch 8/10 MCDA. Equal-weight preview is not final ranking.
IDN_HYLAK_016103,Unnamed HydroLAKES 16103,HydroLAKES expansion,1.0,0.919796,0.907518,0.0,0.991526,0.976372,0.938218,0.799202,READY_FOR_MCDA_BATCH_8,PENDING_TRANSMISSION_OR_SUBSTATION_LAYER,Final normalized criteria matrix for Batch 8/10 MCDA. Equal-weight preview is not final ranking.
IDN_HYLAK_016060,Unnamed HydroLAKES 16060,HydroLAKES expansion,0.687888,0.516962,0.485671,0.986792,1.0,0.997972,0.998549,0.779214,READY_FOR_MCDA_BATCH_8,PENDING_TRANSMISSION_OR_SUBSTATION_LAYER,Final normalized criteria matrix for Batch 8/10 MCDA. Equal-weight preview is not final ranking.
IDN_HYLAK_015972,Unnamed HydroLAKES 15972,HydroLAKES expansion,0.794502,0.888298,0.936788,0.523761,1.0,0.491879,0.342887,0.772538,READY_FOR_MCDA_BATCH_8,PENDING_TRANSMISSION_OR_SUBSTATION_LAYER,Final normalized criteria matrix for Batch 8/10 MCDA. Equal-weight preview is not final ranking.
IDN_HYLAK_016058,Unnamed HydroLAKES 16058,HydroLAKES expansion,0.426424,0.63177,0.600619,0.970057,1.0,0.990285,0.993052,0.769859,READY_FOR_MCDA_BATCH_8,PENDING_TRANSMISSION_OR_SUBSTATION_LAYER,Final normalized criteria matrix for Batch 8/10 MCDA. Equal-weight preview is not final ranking.
IDN_HYLAK_015987,Unnamed HydroLAKES 15987,HydroLAKES expansion,0.753161,0.851843,0.793325,0.941321,1.0,0.214876,0.146705,0.759088,READY_FOR_MCDA_BATCH_8,PENDING_TRANSMISSION_OR_SUBSTATION_LAYER,Final normalized criteria matrix for Batch 8/10 MCDA. Equal-weight preview is not final ranking.
IDN_HYLAK_016001,Unnamed HydroLAKES 16001,HydroLAKES expansion,0.757138,0.506246,0.409098,0.91711,1.0,0.948945,0.84448,0.756423,READY_FOR_MCDA_BATCH_8,PENDING_TRANSMISSION_OR_SUBSTATION_LAYER,Final normalized criteria matrix for Batch 8/10 MCDA. Equal-weight preview is not final ranking.
IDN_HYLAK_015971,Unnamed HydroLAKES 15971,HydroLAKES expansion,0.777379,0.779072,0.894614,0.555782,1.0,0.49714,0.346178,0.750665,READY_FOR_MCDA_BATCH_8,PENDING_TRANSMISSION_OR_SUBSTATION_LAYER,Final normalized criteria matrix for Batch 8/10 MCDA. Equal-weight preview is not final ranking.
IDN_HYLAK_001587,Semajang,HydroLAKES expansion,0.755295,0.234475,0.492011,1.0,1.0,0.948725,0.79554,0.738418,READY_FOR_MCDA_BATCH_8,PENDING_TRANSMISSION_OR_SUBSTATION_LAYER,Final normalized criteria matrix for Batch 8/10 MCDA. Equal-weight preview is not final ranking.
IDN_HYLAK_001606,Danau Paniai,HydroLAKES expansion,0.629372,0.874109,0.891553,0.71947,0.999982,0.259378,0.221392,0.728977,READY_FOR_MCDA_BATCH_8,PENDING_TRANSMISSION_OR_SUBSTATION_LAYER,Final normalized criteria matrix for Batch 8/10 MCDA. Equal-weight preview is not final ranking.
IDN_HYLAK_016014,Unnamed HydroLAKES 16014,HydroLAKES expansion,0.685775,0.717927,0.703794,0.906615,1.0,0.356057,0.29472,0.728361,READY_FOR_MCDA_BATCH_8,PENDING_TRANSMISSION_OR_SUBSTATION_LAYER,Final normalized criteria matrix for Batch 8/10 MCDA. Equal-weight preview is not final ranking.
IDN_HYLAK_015988,Unnamed HydroLAKES 15988,HydroLAKES expansion,0.796185,0.468199,0.587094,0.941593,1.0,0.549034,0.400158,0.723684,READY_FOR_MCDA_BATCH_8,PENDING_TRANSMISSION_OR_SUBSTATION_LAYER,Final normalized criteria matrix for Batch 8/10 MCDA. Equal-weight preview is not final ranking.
IDN_HYLAK_015999,Danau Sentani,HydroLAKES expansion,0.811369,0.916704,0.876844,0.728587,1.0,0.0,0.0,0.722251,READY_FOR_MCDA_BATCH_8,PENDING_TRANSMISSION_OR_SUBSTATION_LAYER,Final normalized criteria matrix for Batch 8/10 MCDA. Equal-weight preview is not final ranking.
IDN_HYLAK_015947,Melintang,HydroLAKES expansion,0.75735,0.146853,0.403443,0.994178,1.0,0.941948,0.801004,0.707295,READY_FOR_MCDA_BATCH_8,PENDING_TRANSMISSION_OR_SUBSTATION_LAYER,Final normalized criteria matrix for Batch 8/10 MCDA. Equal-weight preview is not final ranking.
IDN_HYLAK_016045,Unnamed HydroLAKES 16045,HydroLAKES expansion,0.481381,0.398154,0.369339,0.984668,1.0,0.993019,0.995007,0.704427,READY_FOR_MCDA_BATCH_8,PENDING_TRANSMISSION_OR_SUBSTATION_LAYER,Final normalized criteria matrix for Batch 8/10 MCDA. Equal-weight preview is not final ranking.
IDN_HYLAK_016044,Unnamed HydroLAKES 16044,HydroLAKES expansion,0.509507,0.367423,0.3646,0.983826,1.0,0.995081,0.996482,0.703406,READY_FOR_MCDA_BATCH_8,PENDING_TRANSMISSION_OR_SUBSTATION_LAYER,Final normalized criteria matrix for Batch 8/10 MCDA. Equal-weight preview is not final ranking.
IDN_HYLAK_016020,Unnamed HydroLAKES 16020,HydroLAKES expansion,0.629601,0.814305,0.94463,0.481812,0.999857,0.25745,0.22157,0.687943,READY_FOR_MCDA_BATCH_8,PENDING_TRANSMISSION_OR_SUBSTATION_LAYER,Final normalized criteria matrix for Batch 8/10 MCDA. Equal-weight preview is not final ranking.
IDN_HYLAK_015931,Unnamed HydroLAKES 15931,HydroLAKES expansion,0.313452,0.402264,0.533462,0.83461,1.0,0.999396,0.999568,0.680531,READY_FOR_MCDA_BATCH_8,PENDING_TRANSMISSION_OR_SUBSTATION_LAYER,Final normalized criteria matrix for Batch 8/10 MCDA. Equal-weight preview is not final ranking.
IDN_HYLAK_016048,Unnamed HydroLAKES 16048,HydroLAKES expansion,0.0,0.423805,0.652321,0.991465,1.0,0.979735,0.985506,0.674554,READY_FOR_MCDA_BATCH_8,PENDING_TRANSMISSION_OR_SUBSTATION_LAYER,Final normalized criteria matrix for Batch 8/10 MCDA. Equal-weight preview is not final ranking.
IDN_HYLAK_016063,Unnamed HydroLAKES 16063,HydroLAKES expansion,0.720776,0.290688,0.0,0.982041,1.0,0.997976,0.997327,0.665247,READY_FOR_MCDA_BATCH_8,PENDING_TRANSMISSION_OR_SUBSTATION_LAYER,Final normalized criteria matrix for Batch 8/10 MCDA. Equal-weight preview is not final ranking.
IDN_HYLAK_016016,Unnamed HydroLAKES 16016,HydroLAKES expansion,0.722075,0.634521,0.707953,0.510955,1.0,0.397809,0.332427,0.662219,READY_FOR_MCDA_BATCH_8,PENDING_TRANSMISSION_OR_SUBSTATION_LAYER,Final normalized criteria matrix for Batch 8/10 MCDA. Equal-weight preview is not final ranking.
IDN_HYLAK_016046,Unnamed HydroLAKES 16046,HydroLAKES expansion,0.333364,0.172869,0.427,0.979726,1.0,0.984457,0.988884,0.649569,READY_FOR_MCDA_BATCH_8,PENDING_TRANSMISSION_OR_SUBSTATION_LAYER,Final normalized criteria matrix for Batch 8/10 MCDA. Equal-weight preview is not final ranking.
IDN_HYLAK_015935,Unnamed HydroLAKES 15935,HydroLAKES expansion,0.75518,0.07991,0.218282,0.930914,1.0,0.736579,0.723556,0.620144,READY_FOR_MCDA_BATCH_8,PENDING_TRANSMISSION_OR_SUBSTATION_LAYER,Final normalized criteria matrix for Batch 8/10 MCDA. Equal-weight preview is not final ranking.
IDN_HYLAK_016025,Unnamed HydroLAKES 16025,HydroLAKES expansion,0.633908,0.585375,0.335046,0.823764,1.0,0.258222,0.224553,0.606052,READY_FOR_MCDA_BATCH_8,PENDING_TRANSMISSION_OR_SUBSTATION_LAYER,Final normalized criteria matrix for Batch 8/10 MCDA. Equal-weight preview is not final ranking.
